[03-Jun-2024 20:35:04 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get_id() on null in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/woolentor-addons/woolentor-blocks/includes/classes/Api/Api.php:339
[04-Jun-2024 17:02:30 UTC] PHP Warning:  Une erreur imprévue s’est produite. Il pourrait y avoir un problème avec WordPress.org ou la configuration de ce serveur. Si vous continuez à rencontrer ce problème, veuillez vous rendre sur les <a href="https://wpfr.net/support">forums de support</a>. (WordPress n’a pas pu établir de connexion sécurisée vers WordPress.org. Veuillez contacter l’administrateur ou l’administratrice de votre serveur.) in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-includes/update.php on line 449
[04-Jun-2024 17:02:30 UTC] PHP Warning:  Une erreur imprévue s’est produite. Il pourrait y avoir un problème avec WordPress.org ou la configuration de ce serveur. Si vous continuez à rencontrer ce problème, veuillez vous rendre sur les <a href="https://wpfr.net/support">forums de support</a>. (WordPress n’a pas pu établir de connexion sécurisée vers WordPress.org. Veuillez contacter l’administrateur ou l’administratrice de votre serveur.) in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-includes/update.php on line 730
[07-Jun-2024 21:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 21:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 21:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 21:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 21:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 21:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 21:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 21:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 21:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 21:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 21:19:07 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 22:35:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 22:35:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 22:35:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 22:35:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 22:35:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 22:35:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 22:35:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 22:35:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 22:35:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 22:35:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 22:35:55 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 23:41:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 23:41:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 23:41:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 23:41:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 23:41:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 23:41:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 23:41:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 23:41:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 23:41:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 23:41:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[07-Jun-2024 23:41:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[09-Jun-2024 18:40:17 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[10-Jun-2024 09:28:01 UTC] PHP Warning:  Une erreur imprévue s’est produite. Il pourrait y avoir un problème avec WordPress.org ou la configuration de ce serveur. Si vous continuez à rencontrer ce problème, veuillez vous rendre sur les <a href="https://wpfr.net/support">forums de support</a>. (WordPress n’a pas pu établir de connexion sécurisée vers WordPress.org. Veuillez contacter l’administrateur ou l’administratrice de votre serveur.) in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-includes/update.php on line 211
[10-Jun-2024 19:31:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[10-Jun-2024 19:31:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[10-Jun-2024 19:31:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[10-Jun-2024 19:31:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[10-Jun-2024 19:31:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[10-Jun-2024 19:31:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[10-Jun-2024 19:31:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[10-Jun-2024 19:31:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[10-Jun-2024 19:31:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[10-Jun-2024 19:31:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[10-Jun-2024 19:31:11 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[10-Jun-2024 19:32:13 UTC] PHP Warning:  Trying to access array offset on value of type bool in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-content/plugins/elementor/includes/managers/image.php on line 113
[16-Jun-2024 17:08:33 UTC] PHP Warning:  Une erreur imprévue s’est produite. Il pourrait y avoir un problème avec WordPress.org ou la configuration de ce serveur. Si vous continuez à rencontrer ce problème, veuillez vous rendre sur les <a href="https://wpfr.net/support">forums de support</a>. (WordPress n’a pas pu établir de connexion sécurisée vers WordPress.org. Veuillez contacter l’administrateur ou l’administratrice de votre serveur.) in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-includes/update.php on line 211
[17-Jun-2024 06:53:23 UTC] PHP Warning:  Une erreur imprévue s’est produite. Il pourrait y avoir un problème avec WordPress.org ou la configuration de ce serveur. Si vous continuez à rencontrer ce problème, veuillez vous rendre sur les <a href="https://wpfr.net/support">forums de support</a>. (WordPress n’a pas pu établir de connexion sécurisée vers WordPress.org. Veuillez contacter l’administrateur ou l’administratrice de votre serveur.) in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-includes/update.php on line 449
[28-Jun-2024 01:42:14 UTC] Erreur d’événement de déplanification de tâche pour le crochet fs_data_sync_skt-templates. Code d’erreur : could_not_set. Message d’erreur : La liste des évènements planifiés n’a pas pu être sauvegardée.. Données : {"schedule":"daily","args":[],"interval":86400}
[28-Jun-2024 01:46:09 UTC] PHP Warning:  Cannot modify header information - headers already sent in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-includes/load.php on line 386
[28-Jun-2024 01:46:09 UTC] PHP Warning:  Cannot modify header information - headers already sent in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-includes/load.php on line 386
[28-Jun-2024 01:46:09 UTC] PHP Warning:  Cannot modify header information - headers already sent in /Users/nozajean-pierre/Local Sites/la-vie-des-plantes/app/public/wp-includes/load.php on line 386
